::LeFevre ::Auctions ::4497482 ::LinVM06 ::Riccardo ::Maximum 
::PF91 ::Seidel90 ::Shegalov ::Worldwide ::deductive ::KiferKS92 
::Lomet98 ::Rigsby ::ACXESS ::integration ::22850668abs ::Foundations 
::Lupu ::Teamwork ::Tang ::15310282 ::Recycling ::Era 
::Gabber ::SaltonG83 ::Ghafoor ::1519 ::Chandel ::Amr 
::Simoudis ::Annamalai ::Anurag ::AkindJLS02 ::883 ::Martone 
::Dirk ::BancilhonKK85 ::Clustered ::Usama ::LindsayHM86 ::185 
::Pin ::Citizens ::CastellanosBR08 ::Christophides ::Halevy ::Burdick 
::osdi ::deductive ::Ka ::based ::Renz ::an 
::BorkarCELWW08 ::Kriegel ::Hongtao ::PapadimitriouRR94 ::83 ::22850242abs 
::CoT ::493 ::Hsu ::Composition ::ChaudhuriGK06 ::Robust 
::Explaining ::AITVS ::Tryfonopoulos ::CarterBZ95 ::EffelsbergH84 ::Peer 
::StockmeyerM73 ::EppingerMS91 ::Fischmann ::4497591 ::Microarray ::1519 
::Runtime ::Curt ::Translation ::SistlaWCD97 ::889 ::602 
::RaoPML06 ::Howe ::Klabjan ::SilberschatzSU91 ::ife ::419 
::Fekete ::QinQZ06 ::201 ::MegalooikonomouWLF05 ::Manjhi ::Shirley 
::Loreto ::P ::Errors ::Qingchun ::DeFazio ::379 
::514 ::Umeshwar ::networks ::Erich ::38 ::NabeelB08 
::JaffarYZ06 ::BaralisCC05 ::ShimSA97 ::VrhovnikSES08 ::Grabs ::Lopez 
::Merging ::626 ::Publish ::Paths ::P558 ::SistlaW95 
::Warping ::Heinlein ::d ::Akrivi ::4497409 ::Larson 
::13 ::695 ::Lag ::WolskiKP96 ::15310275 ::1190 
::Gautam ::Willy ::Erhard ::HershbergerSS06 ::552 ::GuptaMS93 
::Industrial ::Seluk ::Rivka ::HiWaRPP ::Chang82 ::GedikWYL08 
::Linfeng ::QiaoIAA05 ::HinterbergerMG94 ::Giorgio ::Shmueli ::Updating 
::Sengupta ::MegalooikonomouWLF05 ::Busatto ::Alps ::Selecting ::MAPLE 
::good ::ReichertRKD05 ::Takahide ::Sen ::656 ::LentSW97 
::Every ::22850705abs ::4497512 ::Matchings ::Verification ::BeckmannKSS90 
::sigir ::Ester ::Suresh ::in ::MudumbaiSSPB98 ::Jian 
::Importance ::Wiederhold93 ::615 ::Devices ::Xiong ::Strong 
::E ::311 ::Millions ::22850258abs ::Discriminant ::Didi 
::Heinlein ::ZhangOAI06 ::1319 ::Usama ::Alexey ::Franois 
::LiHYX05 ::Systematic ::CarminatiFB05 ::Transformation ::HirataHTK96 ::Spatial 
::GPIVOT ::Build ::Rebecca ::Judice ::9 ::Lim 
::Yongluan ::Xiaokui ::GangerK97 ::P436 ::4497581 ::ONeil87 
::511 ::Jennie ::YangL01 ::271 ::Bases ::88 
::aware ::Safeguarding ::Cliff ::Link ::4497524 ::982 
::Deb ::Probabilistic ::Zezula ::Mingzhe ::170 ::Recently 
::Ping ::1540 ::Jayapandian ::Syeda ::Diversity ::P231 
::Ghafoor ::P316 ::Latanya ::Scheuermann ::Injector ::Geometric 
::ChrysanthisR94 ::Digital ::Lun ::Jayant ::914831 ::MAPLE 
::GedikWYL08 ::FlicknerSAHDGHLPSY95 ::Barker ::Optimization ::Processor ::Chatziantoniou 
::HermanGLW87 ::426 ::InanKBS08 ::Elegant ::Gubanov ::GedikWYL08 
::Marian ::Temporal ::Raffio ::Mehta ::Usage ::914873 
::Jagannath ::Frank ::4497574 ::Shaped ::583 ::Terms 
::1556 ::Mobile ::Anil ::79 ::Disparate ::JainDG08 
::Boulakia ::SavasereON95 ::Hallett ::458 ::Tzi ::CasanovaFP84 
::SPARK ::Manuel ::58 ::Decomposition ::4497504 ::Subspaces 
::NehmeRB08 ::BorkarCELWW08 ::Practice ::AnHai ::Schumacher ::Sobulo 
::Sayal ::Estimators ::4497404 ::Parties ::LB ::Mauroux 
::d ::268 ::GUI ::WangHLS06 ::10010215abs ::Asynchronous 
::Marlon ::4497592 ::4497527 ::1465 ::Shenoy ::1378 
::Jagadish90 ::SchiwietzK93 ::622 ::ParkCY95 ::Malakasiotis ::1352 
::15310605abs ::Decker ::152 ::X06 ::Hardware ::15310297abs 
::Cordova ::BentleyM80 ::Convertible ::Muhammed ::Bohannon ::Willy 
::XPath ::Radwan ::mss ::HoweM05 ::BohmHLW08 ::ChongDFSYJTK01 
::Clemens ::Chaum85 ::Kwietniewski ::Yuan ::CareyHL93 ::AbiteboulB91 
::1337 ::Lapped ::Jianliang ::BinnigKLS08 ::BunemanDS95 ::Provisioning 
::Csar ::BohlenSS96 ::Kurul ::414 ::66 ::Sup 
::Did ::Properties ::Cohe ::292 ::Dalvi ::Flooding 
::Murugesan ::LuBZ06 ::Valduriez87 ::4497467 ::Execution ::216 
::YangLYX05 ::Defined ::Xin ::Grel ::Family ::Alink 
::Curves ::Yue ::Stabbing ::Subscribe ::252 ::Mayfield 
::314 ::lisa ::774 ::1318 ::CareyHMW96 ::Huan 
::1482 ::ReichertRKD05 ::ChandelNS06 ::Integratio ::Farfn ::Sourav 
::rules ::Protection ::Zhiming ::303 ::Gerhard ::Indices 
::Praveen ::Model ::84 ::Traceability ::KellerB96 ::914850 
::732 ::Si ::Mao ::Bursty ::Wloka ::LiuL02 
::1459 ::MANETs ::Construction ::543 ::DeWittKOSSW84 ::Rainer 
::FlescaFG02 ::69 ::4497447 ::Warehouses ::XGRIND ::Kristal 
::Hartmut ::Korolova ::22850118abs ::Fischer ::22851122abs ::Zloof77 
::with ::at ::Processor ::AbiteboulMZ08 ::GeorgakopoulosHS95 ::ZhangCMS97 
::Assuring ::Chon ::Rost ::22851140 ::914827 ::HuaYL06 
::VlachouDNV08 ::4497506 ::Interpreted ::Uchiyama ::Networks ::Decker 
::Pudi ::Change ::Rosa ::Hardware ::ChawatheGHPUW94 ::Fan 
::KarrasM08 ::Bry ::15310081abs ::Yidong ::Bulut ::KornMW06 
::Russakovsky ::FaloutsosB93 ::22850656abs ::Almeida ::Kristin ::Henrich94 
::icde ::Devices ::Benjelloun ::SchenkelTW05 ::Reynold ::LiHYX05 
::Elisa ::914837 ::863 ::Aoying ::CareyD96 ::1583 
