::22851143abs ::Han ::P436 ::Nehme ::linear 
::Pull ::Legaria ::Similar ::Nahum ::Getting 
::4497546 ::Kanthi ::Construction ::PeiroASW98 ::VenkataramanNL98 
::BaralGS98 ::Rajan ::Portal ::Kundu ::KhalefaML08 
::Matthew ::Subspaces ::AlexeCMT08 ::Infrasturucture ::Versus 
::XinSHL06 ::Eenjun ::926 ::QPipe ::Satisfying 
::CobenaAM02 ::KochSS08 ::Times ::Evaluating ::Emmanuel 
::Guido ::Intuitive ::337 ::Networks ::Systems 
::1107 ::fAST ::BernsteinL96 ::Compiler ::Thu 
::Unity ::642 ::Weikum91 ::665 ::Trade 
::15310345abs ::1439 ::15310064abs ::506 ::French 
::LeungMSVVZ93 ::Riccardo ::TanizakiMS05 ::Paolo ::Wenning 
::Masaaki ::Masatoshi ::Newton ::4497421 ::22850483 
::914818 ::Savasere ::Jiangchuan ::Rich ::Bloom 
::Recommendation ::Dale ::Weihl88 ::Tissues ::Coupled 
::Musicant ::462 ::Assertional ::NambiarK06 ::ShivakumarG97 
::Program ::HOPI ::Bhattacharjee ::1624 ::Aoki98 
::655 ::Lorenzo ::GoldingBSSW95 ::614 ::XPaths 
::Toman96 ::Filippo ::Shapes ::4497435 ::El 
::P ::ChandelNS06 ::816 ::968 ::Properties 
::914861 ::Freire ::XCluster ::4497437 ::4497557 
::643 ::1035 ::Crowley ::PHASME ::Laboratories 
::914854 ::Nishio ::Schenkel ::UDB ::Quickly 
::283 ::TAR ::Antonio ::EELs ::SistlaW95 
::Master ::Torp ::RaoPML06 ::LiL08 ::ImielinskiVA96 
::bc ::22850471abs ::Zezula ::GuptaJM96 ::Yannis 
::4497464 ::Fernandez ::Carlos ::Stella ::Language 
::1033 ::PageRank ::1488 ::GuoSBS05 ::AgrawalS96 
::EsterKSX96 ::Haibo ::Constrained ::Exploration ::WilschutFA95 
::Tim ::Yokota ::Chamberlain ::1339 ::LivnyRBCDLMW97 
::Martone ::Aggarwal02a ::Heerde ::136 ::Takeshi 
::2006 ::CareyD96 ::22850386abs ::TORPEDO ::databases 
::Melliyal ::ElghandourAZCBBZ08 ::Mozafari ::Kamesh ::Henrich98 
::914837 ::112 ::Array ::914843 ::Sun 
::Procedures ::Gting ::Ganesan ::l ::Davey 
::Skew ::Wiederhold93 ::P599 ::Hoel ::Rajaraman 
::Hoel ::Sakuma ::An ::GartnerKKZ01 ::AggarwalY08b 
::Lutz ::4497478 ::Chan ::Hadjieleftheriou ::1418 
::Gunter ::Cyrus ::Koubarakis ::1516 ::Sizes 
::Bundles ::Ending ::Cliff ::933 ::Haruo 
::306 ::236 ::10010215abs ::Tang ::Merging 
::Bertino ::Enhanced ::59 ::62 ::Mining 
::22850516abs ::1491 ::iandc ::1043 ::Andrzej 
::Dinh ::Chon ::Vikas ::Gulbeden ::Vassilios 
::Karthikeyan ::Storage ::Flip ::Yueguo ::Soo 
::Diverse ::Yafei ::Sakellariou ::Horng ::Malicious 
::Passing ::ZhaoIG08 ::Restructuring ::Sashikanth ::Alon 
::Vaithyanathan ::Interaction ::Ishikawa ::QuassRSUW95 ::1998 
::Jagannath ::Imran ::4497575 ::Muralidhar ::331 
::Federated ::Anthony ::GuoSBS05 ::Footprint ::Liedes 
::Jialie ::CastellanosC05 ::15310507abs ::Orenstein91 ::Primitive 
::AlexeCMT08 ::654 ::DeaconSW94 ::914870 ::GriffinL95 
::Peery ::4497597 ::Leymann98 ::Evolving ::DSI 
::Balakrishna ::668 ::Wavelet ::TokOLAB02 ::Jae 
::SavasereON95 ::Valduriez87 ::Kiernan ::Elena ::KornackerB95 
::SametA95 ::MansuriS06 ::Lochovsky ::1266 ::tkde 
::22850619abs ::Kotidis05 ::P578 ::Antoshenkov92 ::GyllstromADI08 
::XingZH05 ::1118 ::KistlerS92 ::ChenC08 ::914870 
::LiuR05 ::Concurrent ::Moustafa ::BouganimDV96 ::Supervised 
::4497420 ::Nassima ::15310383abs ::Monitoring ::Heiler 
::22850388abs ::Estimating ::Kollios ::Shan ::418 
::Bingsheng ::4497603 ::Syan ::RDFS ::To 
::SarmaTW08 ::HorwitzT86 ::15310485 ::Grid ::On 
::Gaurav ::P294 ::VBI ::153 ::584 
::Xiangdong ::Roller ::Compliance ::Pryakhin ::4497504 
::Shaull ::RamamrithamSSTX96 ::TokOLAB02 ::2005 ::AtzeniMM97 
::Iyer ::OLAP ::Juchang ::Legacy ::Chiu 
::Periods ::1367 ::Application ::4497460 ::HenrichSW89 
::Anh ::Sundaresan ::LiZBSZN06 ::Qian ::BhideCGGMPRRS08 
::Arocena ::360 ::4497588 ::Feltes ::Guided 
::SayalCDS02 ::JiangMCS08 ::StonebrakerK91 ::Philippe ::GhandeharizadehHJ92 
::de ::KitsuregawaTM83 ::Tim ::SAN ::Saake 
::ZhangG08 ::Ling ::Solutions ::Adriana ::4497600 
::Exactly ::SavasereON95 ::Leveraging ::Elena ::Tu 
::books ::Its ::ChaudhuriDK06 ::LometT95 ::Angela 
::PapakonstantinouGW95 ::914819 ::Egemen ::Ramy ::Ngai 
::277 ::Partitioning ::Yiming ::Bringing ::Man 
::1580 ::843 ::744 ::LeeCLNS94 ::Malaika 
::Hierarchical ::Arnon ::MannilaTV94 ::McCannKSVSD05 ::1405 
::Gupta ::IdreosTK06 ::KochSS08 ::1316 ::Wook 
::Alejandro ::YuC84 ::Verifiers ::Melnik ::Safeguarding 
::1115 ::mash ::225 ::P436 ::Mannila 
::325 ::15 ::Manuel ::Wiederhold93 ::Xiaojin 
::Braynard ::ChaudhuriW06 ::Gionis ::Tirthapura ::Ho 
::Sylvia ::1145 ::WachterR92 ::Olu ::From 
::Cho ::Hnle ::VelegrakisMM05 ::117 ::566 
::VaradarajanHR08 ::Orlando ::Compressing ::Meisen ::Complex 
::Rules ::BerchtoldBK98 ::Sen ::computer ::Jrme 
::ZhouZQZ06 ::Platform ::Vries ::datamine ::142 
::Akihiro ::Unsafe ::Cocci ::Comparative ::1336 
::RamanSQRDKNS08 ::Evolving ::189 ::Conditional ::RX 
::AgrawalCGMM08 ::D ::Masaru ::Assessment ::1580 
::Nicola ::P550 ::Xianghong ::Cui ::Beckmann 
::Franois ::Optimizing ::MANETs ::Jeyashankher ::Lehner 
::Elhadji ::future ::1483 ::Airoldi ::387 
::Jianjun ::Remote ::Transcoding ::Histories ::Greene89 
::22851126abs ::362 ::914868 ::Songyun ::NguGBCDB02 
::Hung ::Elghandour ::FarragO89 ::20 ::503 
::Smoothing ::Wichterich ::Pankaj ::MaddenG08 ::Interaction 
::ChengXPS05 ::Pointsets ::Zipf49 ::StreamingWindow ::588 
::ZhangGW08 ::IshikawaKOYKK98 ::SchiwietzK93 ::Agesen ::Georgiana 
::Hidden ::AbiteboulMZ08 ::LoR96 ::Definitions ::jsac 
::Matchings ::Sheng ::22850564abs ::Shrira ::WolskiKP96 
::Stephanie ::Influence ::Ngu ::Yamini ::LeeLL06 
::Controls ::Building ::Ari ::Arumugam ::22850828abs 
::Kazuhito ::Ernst ::RiTE ::Yoshinori ::Terabyte 
::FudosPP02 ::Fabio ::1373 ::Amarnath ::4497502 
::Service ::Franois ::350 ::Ira ::BayardoA05 
::Piotr ::4 ::2002 ::421 ::cp 
::Zoupanos ::BeckleyER85 ::4497551 ::Carmem ::Fingertips 
::Suleiman ::Chasing ::Product ::Orphan ::Georgiana 
::cosit ::Zhewei ::Bhattacharjee ::Vectorizing ::Savage 
::Yuelong ::220 ::Jrgen ::ChengXPS05 ::Graefe 
::Roussopoulos ::Curves ::Automated ::Early ::329 
::Lijiang ::Yanif ::CLICKS ::LjosaS08 ::Grouping 
::4497558 ::Leh ::Rebecca ::NguyenD08 ::Fischmann 
::CORBA ::105 ::Carl ::Multiple ::90 
::Kraus ::GuhaK02 ::Principled ::SirbuT95 ::15310706abs 
::Jianlong ::Anonymizing ::Jeong ::GoldsteinRS98 ::1035 
::Snodgrass ::Jenkin ::Emeki ::1043 ::22850878abs 
::icde2002 ::Lois ::Dirk ::914874 ::Cheung 
::FayyadPS96 ::Xiaofei ::Topsakal ::Balanced ::Mahadevan 
::Nabar ::HuangG01 ::XinSHL06 ::Mauroux ::Tolani 
::Jhingran ::ChenDZ05 ::AgrawalS96 ::Machanavajjhala ::Supratim 
::Krithi ::Wayne ::PathakCG08 ::Zhai ::15310264 
::Squicciarini ::GutingZC89 ::P476 ::asplos ::Jianliang 
::Multiresolution ::350 ::BohannonFRS02 ::DelisR94 ::MD 
::Mix ::support ::Sequenced ::Configurable ::Mayfield 
::Deng ::RinderleWR06 ::4497525 ::22851120 ::Shifting 
::Banaei ::Boncz ::jlp ::Association ::Scenarios 
::Untrusted ::605 ::4497593 ::WebOQL ::CosmadakisKV90 
::22850434abs ::acr ::Terlecki ::4497624 ::Gorman 
::Extended ::LakshmananSS97 ::Placement ::LevyRO96 ::be 
::Coordinated ::Eric ::Clustering ::Daniele ::832 
::Bertino ::Shyu ::Jeffery ::1036 ::BorkarCELWW08 
::Finding ::StonebrakerC05 ::Assent ::Heiler ::JaffarYZ06 
::Ln ::Gerstl ::AkindeCJK01 ::Henrich98 ::Terms 
::LiCKB06 ::Dogac ::Jagrati ::Raghavan ::CaliM08 
::JagadishMS95 ::LinYWL05 ::Iceberg ::Stabbing ::Presence 
::AnciauxBHPA08 ::Subsequence ::ngc ::4497534 ::Jiaheng 
::Hyon ::2000 ::SilberschatzSU91 ::22850564abs ::Progressive 
::Arnon ::Similar ::Jure ::NeumannHM05 ::Early 
::ssdbm ::Configurable ::4497428 ::P220 ::King 
::SMART ::LiuYCW08 ::Dictionary ::Joshi ::Jing 
::Koustuv ::342 ::Yoshizawa ::Extensible ::Murali 
::ShivakumarG97 ::1631 ::SedmidubskyBDZ08 ::Sizov ::ChangSZS97 
::Thiagarajan ::JagadishOVZZ06 ::Merging ::ThomsenPL08 ::Simonas 
::Margaret ::Chang ::Messaging ::Moshchuk ::Tryfonopoulos 
::ChristophidesCM96 ::Verma ::pldi ::To ::AntonyWAA08 
::Maya ::MittalHH01 ::Alone ::HibinoR98 ::Monitoring 
::22850717abs ::Widmayer ::31 ::Pandis ::Your 
::15310496 ::SAP ::Maya ::Zaane ::Representation 
::KimPC01 ::1513 ::AgrawalAKL06 ::Goh ::1459 
::ChakrabartiM98 ::LupuY06 ::1333 ::Tran ::Rate 
::Afanasiev ::695 ::Idreos ::Integration ::Confidence 
::Broadcast ::GrayCBLRVPP97 ::Snodgrass ::DuschkaL97 ::Aggregates 
::acm ::337 ::ManjhiSDO05 ::Approximated ::StodolskyGH93 
::Sellis ::O ::Reification ::GruenwaldBP06 ::Weikum 
::Negi ::122 ::Akshat ::1072 ::417 
::XCluster ::GohMS94 ::Sunbir ::RamamrithamSSTX96 ::Schiefer 
::Cai ::GuptaHR98 ::Authorization ::osdi ::22850968abs 
::Amlie ::Sebastian ::317 ::External ::isca 
::Fernndez ::Omar ::Load ::914824 ::1145 
::CaliM08 ::Shrivastava ::VlachosGK02 ::GriffithsFPJDM05 ::1095 
::BrunoC08 ::AhmadABM08 ::1533 ::Heinz ::Gamper 
::Obermeier ::Mema ::AyadNWS06 ::KhaYU01 ::End 
::914813 ::YanZH05 ::DeRoseCGSDBZ08 ::Process ::PhotoSpread 
::Hubert ::52 ::Goel ::Joxan ::Lin 
::310 ::102 ::15310419abs ::HoweM05 ::ZhangAO05 
::SalzbergT96 ::564 ::Aggregationin ::MadhavanBDH05 ::Grahne 
::LuoJHYW06 ::Obermair ::498 ::KiferKS92 ::Aggregates 
::WangHYYY06 ::Rui ::Zhengli ::ArocenaM98 ::ChenDZ05 
::Vetle ::year ::4497613 ::LeFevreDR06 ::NievergeltHS84 
::Query ::ph ::Matthew ::Problem ::339 
::Liu ::12 ::22850890abs ::BreitenederGT92 ::1047 
::DeRoseCGSDBZ08 ::208 ::SellisRF87 ::Column ::4497625 
::Zhaohui ::SQLServer ::RFID ::Pfoser ::GhaffarA97 
::Weining ::AgrawalS96 ::Changing ::1361 ::crossref 
::Horibe ::Kim ::BrunoC08 ::Clement ::595 
::Exemplar ::Materialized ::DeaconSW94 ::Format ::684 
::Sliding ::Stockinger ::Z ::GuptaM95 ::Selectivity 
::Maximum ::E ::BernsteinGWRR81 ::Leskovec ::BulutS05 
::Activities ::LieuwenD91 ::Gokey ::Managed ::P164 
::Visualization ::DesslochHWRZ08 ::Mani ::Tony ::255 
::462 ::790 ::Yanjiang ::4497426 ::Idea 
